selection file, result

0

[10000, 19629.6]
[11305.8, 20000.0]
[11274.1, 19999.9]
[11205.2, 19999.2]
[11138.4, 19759.9]
[11036.2, 19723.8]
[10764.0, 19705.7]
[10135.7, 19701.5]

1

[10000, 19029.5]
[11890.4, 20000.0]
[11856.0, 19999.9]
[11813.0, 19999.2]
[11777.0, 19759.9]
[11618.9, 19723.8]
[11575.1, 19705.7]
[11305.9, 19701.5]
[11305.8, 19629.6]
[11274.1, 19554.1]
[11205.2, 19499.9]
[11138.4, 19242.7]
[11036.2, 19225.1]
[10764.0, 19151.2]
[10135.7, 19146.0]

2

[10000, 18499.9]
[12381.0, 20000.0]
[12324.0, 19999.9]
[12300.0, 19999.2]
[12294.1, 19759.9]
[12289.7, 19723.8]
[12000.0, 19705.7]
[11890.6, 19701.5]
[11890.4, 19629.6]
[11856.0, 19554.1]
[11813.0, 19499.9]
[11777.0, 19242.7]
[11618.9, 19225.1]
[11575.1, 19151.2]
[11305.9, 19146.0]
[11305.8, 19029.5]
[11274.1, 18950.2]
[11205.2, 18938.8]
[11138.4, 18843.2]
[11036.2, 18720.0]
[10764.0, 18684.0]
[10135.7, 18530.9]

3

[10000, 14306.2]
[13008.6, 20000.0]
[13000.0, 19999.9]
[12999.8, 19999.2]
[12699.2, 19759.9]
[12695.8, 19723.8]
[12688.0, 19705.7]
[12614.3, 19701.5]
[12381.0, 19629.6]
[12324.0, 19554.1]
[12300.0, 19499.9]
[12294.1, 19242.7]
[12289.7, 19225.1]
[12000.0, 19151.2]
[11890.6, 19146.0]
[11890.4, 19029.5]
[11856.0, 18950.2]
[11813.0, 18938.8]
[11777.0, 18843.2]
[11618.9, 18720.0]
[11575.1, 18684.0]
[11305.9, 18530.9]
[11305.8, 18499.9]
[11274.1, 18450.0]
[11205.2, 18442.6]
[11138.4, 18429.4]
[11036.2, 18376.8]
[10764.0, 16487.9]
[10135.7, 16475.3]

4

[10000, 13967.3]
[13967.3, 20000.0]
[13800.0, 19999.9]
[13780.1, 19999.2]
[13753.9, 19759.9]
[13166.6, 19723.8]
[13166.0, 19705.7]
[13165.9, 19701.5]
[13008.6, 19629.6]
[13000.0, 19554.1]
[12999.8, 19499.9]
[12699.2, 19242.7]
[12695.8, 19225.1]
[12688.0, 19151.2]
[12614.3, 19146.0]
[12381.0, 19029.5]
[12324.0, 18950.2]
[12300.0, 18938.8]
[12294.1, 18843.2]
[12289.7, 18720.0]
[12000.0, 18684.0]
[11890.6, 18530.9]
[11890.4, 18499.9]
[11856.0, 18450.0]
[11813.0, 18442.6]
[11777.0, 18429.4]
[11618.9, 18376.8]
[11575.1, 16487.9]
[11305.9, 16475.3]
[11305.8, 14306.2]
[11274.1, 14287.9]
[11205.2, 14268.6]
[11138.4, 14268.0]
[11036.2, 14256.0]
[10764.0, 14105.9]
[10135.7, 14100.0]

5

[10000, 12999.8]
[14352.0, 20000.0]
[14344.7, 19999.9]
[14306.2, 19999.2]
[14238.0, 19759.9]
[14118.5, 19723.8]
[14112.7, 19705.7]
[14081.8, 19701.5]
[13967.3, 19629.6]
[13800.0, 19554.1]
[13780.1, 19499.9]
[13753.9, 19242.7]
[13166.6, 19225.1]
[13166.0, 19151.2]
[13165.9, 19146.0]
[13008.6, 19029.5]
[13000.0, 18950.2]
[12999.8, 18938.8]
[12699.2, 18843.2]
[12695.8, 18720.0]
[12688.0, 18684.0]
[12614.3, 18530.9]
[12381.0, 18499.9]
[12324.0, 18450.0]
[12300.0, 18442.6]
[12294.1, 18429.4]
[12289.7, 18376.8]
[12000.0, 16487.9]
[11890.6, 16475.3]
[11890.4, 14306.2]
[11856.0, 14287.9]
[11813.0, 14268.6]
[11777.0, 14268.0]
[11618.9, 14256.0]
[11575.1, 14105.9]
[11305.9, 14100.0]
[11305.8, 13967.3]
[11274.1, 13920.0]
[11205.2, 13877.0]
[11138.4, 13661.3]
[11036.2, 13599.5]
[10764.0, 13500.0]
[10135.7, 13000.0]

6

[10000, 12480.0]
[16154.5, 20000.0]
[15031.9, 19999.9]
[14719.6, 19999.2]
[14718.0, 19759.9]
[14660.0, 19723.8]
[14560.0, 19705.7]
[14400.0, 19701.5]
[14352.0, 19629.6]
[14344.7, 19554.1]
[14306.2, 19499.9]
[14238.0, 19242.7]
[14118.5, 19225.1]
[14112.7, 19151.2]
[14081.8, 19146.0]
[13967.3, 19029.5]
[13800.0, 18950.2]
[13780.1, 18938.8]
[13753.9, 18843.2]
[13166.6, 18720.0]
[13166.0, 18684.0]
[13165.9, 18530.9]
[13008.6, 18499.9]
[13000.0, 18450.0]
[12999.8, 18442.6]
[12699.2, 18429.4]
[12695.8, 18376.8]
[12688.0, 16487.9]
[12614.3, 16475.3]
[12381.0, 14306.2]
[12324.0, 14287.9]
[12300.0, 14268.6]
[12294.1, 14268.0]
[12289.7, 14256.0]
[12000.0, 14105.9]
[11890.6, 14100.0]
[11890.4, 13967.3]
[11856.0, 13920.0]
[11813.0, 13877.0]
[11777.0, 13661.3]
[11618.9, 13599.5]
[11575.1, 13500.0]
[11305.9, 13000.0]
[11305.8, 12999.8]
[11274.1, 12941.2]
[11205.2, 12784.7]
[11138.4, 12739.8]
[11036.2, 12614.3]
[10764.0, 12592.8]
[10135.7, 12527.0]
