selection file, result

13

[19940304, 19950502.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940426, 19950101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940506, 19950111.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940510, 19950113.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515, 19950114.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950126.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950202.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950114.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940604, 19950208.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940610, 19950222.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940611, 19950224.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940614, 19950301.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940617, 19950309.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720, 19950315.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720, 19950423.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940721, 19950424.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950502.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950316.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950114.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950111.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940722, 19950101.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950402.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940730, 19950223.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950113.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940809, 19950404.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950224.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940812, 19950417.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950114.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940822, 19950419.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950126.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940822, 19950101.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940826, 19950424.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826, 19950313.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826, 19950204.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826, 19950101.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19950502.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950315.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19950208.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
