selection file, result

1

[19950321, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950310.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950311.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950311.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950321.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950323, 19950320.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950312.0, 19950329.0, 1.0, 0.0, 0.0, 0.0, 1.0]

2

[19950321, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950321.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950324, 19950320.0, 0.0, 1.0, 0.0, 0.0, 0.0]

3

[19950324, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950323.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950313.0, 19950329.0, 1.0, 0.0, 0.0, 0.0, 1.0]

4

[19950324, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950313.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950313.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950323.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950313.0, 19950329.0, 0.0, 0.0, 1.0, 0.0, 1.0]

5

[19950325, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950313.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950314.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950313.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950323.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950314.0, 19950329.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950314.0, 19950329.0, 1.0, 0.0, 0.0, 0.0, 1.0]

6

[19950326, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950314.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950314.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950323.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
