selection file, result

2

[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950324, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950322, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950321, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950320, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950319, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950325.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950327.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950403.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950404.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]

3

[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950324, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950322, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950321, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950320, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950319, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950325.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950327.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950403.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950404.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]

4

[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950324, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950322, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950321, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950320, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950319, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950326.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950327.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950403.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950404.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950325.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]

5

[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950327, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950326, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950325, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950324, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950323, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950322, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950321, 19950224.0, 0.0, 0.0, 0.0, 0.0]
[19950320, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950319, 19950222.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950221.0, 0.0, 0.0, 0.0, 0.0]
[19950316, 19950220.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950218.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950304.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950402.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950403.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950404.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
