selection file, result

4

[19950115, 19950201.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950116, 19950202.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950119, 19950206.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950120, 19950207.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950125, 19950209.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950127, 19950212.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950130, 19950213.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950131, 19950215.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19950218.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950202, 19950221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950205, 19950224.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950115, 19950224.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950207, 19950225.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950115, 19950225.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950209, 19950226.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950115, 19950226.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950210, 19950228.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950117, 19950228.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950117, 19950228.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950115, 19950228.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950217, 19950302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950119, 19950302.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950119, 19950302.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950221, 19950303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950222, 19950304.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950120, 19950304.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950224, 19950306.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950225, 19950307.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950120, 19950307.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950115, 19950307.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950228, 19950309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
