selection file, result

1

[19950312, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950313, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950305.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950311.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950311.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950312.0, 19950316.0, 0.0, 0.0, 0.0, 1.0, 0.0]

2

[19950312, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950313, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950305.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950311.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

3

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950313.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

4

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950313.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

5

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950316.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950306.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950313.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

6

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950307.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950306.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950307.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950313.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950306.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]
