selection file, result

4

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941030, 19960221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941028, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941024, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018, 19960210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011, 19960121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940926, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912, 19960108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911, 19960103.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]

5

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941030, 19960221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941028, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941024, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018, 19960210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011, 19960121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940926, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912, 19960108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911, 19960103.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]

6

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941102, 19960227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941103, 19960228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941028.0, 19960225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941025.0, 19960224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941023.0, 19960223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941022.0, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941021.0, 19960220.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941020.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018.0, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941017.0, 19960210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014.0, 19960208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19960204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941010.0, 19960201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19960128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941006.0, 19960127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941003.0, 19960126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941001.0, 19960125.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940930.0, 19960124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940925.0, 19960122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940920.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940918.0, 19960115.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940916.0, 19960114.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940914.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940909.0, 19960109.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940908.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940906.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940905.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941029.0, 19960226.0, 0.0, 0.0, 0.0, 0.0, 0.0]

7

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941014, 19960313.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941016, 19960318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018, 19960319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941020, 19960322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941021, 19960324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941022, 19960326.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941030, 19960330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941102, 19960401.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941103, 19960402.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19960403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941010.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19960308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941006.0, 19960307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941001.0, 19960306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940930.0, 19960305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960303.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940926.0, 19960301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940925.0, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940920.0, 19960225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940916.0, 19960224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940914.0, 19960223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940909.0, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940908.0, 19960212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940906.0, 19960209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904.0, 19960208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940902.0, 19960207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940831.0, 19960203.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940830.0, 19960202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940829.0, 19960131.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940827.0, 19960128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940826.0, 19960126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940823.0, 19960124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940822.0, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940821.0, 19960122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940818.0, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940816.0, 19960118.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940813.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
