selection file, result

7

[9, 8, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[5, 5, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[7, 0, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9, 9, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[6.0, 6, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[7.0, 6, 1.0, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[8, 8, 1.0, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9, 10, 1.0, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[10, 9, 1.0, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[10, 8, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]

8

[6, 5, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
