selection file, result

1

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 21.0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 84.0, 19.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 99.0, 19.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0, 0, 1, 1, 99.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.0, 0.0, 0, 1, 1, 0, 78.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 42.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 48.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 1, 0, 50.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 46.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 48.0, 20.0]
[0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 40, 20.0]
[0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 50.0, 20.0]
[0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 1, 0, 60.0, 20.0]
[0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 0, 1, 1, 0, 72.0, 20.0]
[0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 40, 20.0]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 40, 20.0]
[0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 0.0, 1, 1, 99.0, 20.0]
[0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 0, 70.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 1, 0.0, 0, 99.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 0, 0.0, 0.0, 0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 1.0, 0.0, 1, 90.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 1, 1.0, 0.0, 0.0, 98.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 41.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 47.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 80.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 45.0, 20.0]
