selection file, result

1



2



3



4

[19931001.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931001.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931001.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931001.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931001.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19930919.0, 19950112, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930921.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930922.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930923.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930924.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930925.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930926.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930927.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930928.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930929.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930930.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931001.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930917.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930916.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930915.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930914.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930913.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930912.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930911.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930908.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930907.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930905.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930918.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]

5

[19931201.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931201.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931201.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931201.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931201.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931018.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931019.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931021.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931023.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931025.0, 19950222, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931027.0, 19950225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931030.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931031.0, 19950228, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931101.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931104.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931106.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931107.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931108.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931110.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931111.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931113.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931114.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931119.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
