selection file, result

1

[9, 7, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[10, 8, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[10, 0, 1.0, 1.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[10, 8, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[10, 9, 1.0, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[10, 10, 1.0, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[10, 10, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[11, 0, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[11, 8, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[11, 11, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[12, 0, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.0, 9, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9.0, 9, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[7.0, 10, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[7.0, 10, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[8.0, 10, 1.0, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[9.0, 10, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
