query 3, constraint refine21
{"tables": ["texas_tribune_unique_x"], "selection_numeric_attributes": {"x": {"greater": [">=", 20000, 1], "smaller": ["<=", 30000, 1]}}}running time = 1804.0203800201416, provenance time = 0.012284040451049805, searching time = 1804.0080959796906
[30000.0, 29787.12]
[21780.24, 20000.0]
[21787.68, 20019.0]
[21787.8, 20139.6]
[21795.6, 20142.72]
[21796.2, 20208.48]
[21802.32, 20286.0]
[21891.24, 20343.6]
[21895.92, 20346.0]
[21896.04, 20405.64]
[21944.04, 20421.6]
[21944.88, 20440.32]
[21952.32, 20449.32]
[21966.36, 20469.12]
[22174.08, 20472.0]
[22178.16, 20474.28]
[22180.68, 20609.64]
[22195.56, 20677.44]
[22222.92, 20722.08]
[22223.04, 20735.28]
[22382.52, 20922.96]
[22383.36, 20935.2]
[22405.68, 20936.76]
[22406.04, 20952.72]
[22418.04, 20958.24]
[22420.68, 20959.32]
[22426.44, 20974.92]
[22427.64, 20980.8]
[22432.8, 21000.0]
[22440.0, 21020.64]
[22444.8, 21071.64]
[22450.2, 21082.2]
[22451.64, 21122.16]
[22475.04, 21133.56]
[22488.0, 21134.04]
[22492.08, 21134.16]
[22500.0, 21135.12]
[22501.2, 21136.44]
[22515.36, 21155.52]
[22530.48, 21156.0]
[22530.6, 21160.92]
[22536.0, 21161.28]
[22536.84, 21169.2]
[22548.24, 21470.4]
[22550.16, 21520.32]
[22607.4, 21669.48]
[22662.24, 21671.28]
[22666.08, 21692.88]
[22709.28, 21715.2]
[22720.56, 21732.0]
[22728.96, 21756.36]
[22732.92, 21765.96]
[22735.08, 21780.24]
[22735.2, 21795.6]
[22743.48, 21796.2]
[22753.2, 21802.32]
[22755.0, 21808.8]
[22769.76, 21809.04]
[22776.6, 21810.0]
[22800.0, 21813.12]
[22832.28, 21827.64]
[22860.36, 21831.6]
[22863.24, 21941.16]
[22875.0, 21964.32]
[22877.64, 21966.36]
[22880.04, 22020.0]
[22881.0, 22021.92]
[22900.08, 22030.32]
[22930.8, 22034.76]
[22942.8, 22086.0]
[22978.56, 22097.88]
[22979.16, 22276.8]
[22979.52, 22320.0]
[22983.72, 22409.52]
[23004.96, 22409.88]
[23008.92, 22418.04]
[23011.8, 22427.64]
[23033.28, 22432.8]
[23040.0, 22439.76]
[23129.04, 22439.88]
[23130.0, 22440.0]
[23132.4, 22449.0]
[23157.96, 22449.36]
