selection file, result

1

[19941001, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941001, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941001, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941001, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]

2

[19941026, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950201, 19950514.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950201, 19950514.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950201, 19950417.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950201, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950201, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950201, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950201, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950201, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19941026.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941002.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]

3

[19941026, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950228, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950228, 19950514.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950228, 19950514.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950228, 19950417.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950302, 19950514.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950302, 19950514.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950302, 19950417.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
